[
{word : ""gracility"", sentiment : 1.2},
{word : ""gracing"", sentiment : 1.3},
{word : ""gracioso"", sentiment : 1.0},
{word : ""gracious"", sentiment : 2.6},
{word : ""graciously"", sentiment : 2.3},
{word : ""graciousness"", sentiment : 2.4},
{word : ""grand"", sentiment : 2.0},
{word : ""grandee"", sentiment : 1.1},
{word : ""grandees"", sentiment : 1.2},
{word : ""grander"", sentiment : 1.7},
{word : ""grandest"", sentiment : 2.4},
{word : ""grandeur"", sentiment : 2.4},
{word : ""grandeurs"", sentiment : 2.1},
{word : ""grant"", sentiment : 1.5},
{word : ""granted"", sentiment : 1.0},
{word : ""granting"", sentiment : 1.3},
{word : ""grants"", sentiment : 0.9},
{word : ""grateful"", sentiment : 2.0},
{word : ""gratefuller"", sentiment : 1.8},
{word : ""gratefully"", sentiment : 2.1},
{word : ""gratefulness"", sentiment : 2.2},
{word : ""graticule"", sentiment : 0.1},
{word : ""graticules"", sentiment : 0.2},
{word : ""gratification"", sentiment : 1.6},
{word : ""gratifications"", sentiment : 1.8},
{word : ""gratified"", sentiment : 1.6},
{word : ""gratifies"", sentiment : 1.5},
{word : ""gratify"", sentiment : 1.3},
{word : ""gratifying"", sentiment : 2.3},
{word : ""gratifyingly"", sentiment : 2.0},
{word : ""gratin"", sentiment : 0.4},
{word : ""grating"", sentiment : -0.4},
{word : ""gratingly"", sentiment : -0.2},
{word : ""gratings"", sentiment : -0.8},
{word : ""gratins"", sentiment : 0.2},
{word : ""gratis"", sentiment : 0.2},
{word : ""gratitude"", sentiment : 2.3},
{word : ""gratz"", sentiment : 2.0},
{word : ""grave"", sentiment : -1.6},
{word : ""graved"", sentiment : -0.9},
{word : ""gravel"", sentiment : -0.5},
{word : ""graveled"", sentiment : -0.5},
{word : ""graveless"", sentiment : -1.3},
{word : ""graveling"", sentiment : -0.4},
{word : ""gravelled"", sentiment : -0.9},
{word : ""gravelling"", sentiment : -0.4},
{word : ""gravelly"", sentiment : -0.9},
{word : ""gravels"", sentiment : -0.5},
{word : ""gravely"", sentiment : -1.5},
{word : ""graven"", sentiment : -0.9},
{word : ""graveness"", sentiment : -1.5},
{word : ""graver"", sentiment : -1.1},
{word : ""gravers"", sentiment : -1.2},
{word : ""graves"", sentiment : -1.2},
{word : ""graveside"", sentiment : -0.8},
{word : ""gravesides"", sentiment : -1.6},
{word : ""gravest"", sentiment : -1.3},
{word : ""gravestone"", sentiment : -0.7},
{word : ""gravestones"", sentiment : -0.5},
{word : ""graveyard"", sentiment : -1.2},
{word : ""graveyards"", sentiment : -1.2},
{word : ""great"", sentiment : 3.1},
{word : ""greater"", sentiment : 1.5},
{word : ""greatest"", sentiment : 3.2},
{word : ""greed"", sentiment : -1.7},
{word : ""greedier"", sentiment : -2.0},
{word : ""greediest"", sentiment : -2.8},
{word : ""greedily"", sentiment : -1.9},
{word : ""greediness"", sentiment : -1.7},
{word : ""greeds"", sentiment : -1.0},
{word : ""greedy"", sentiment : -1.3},
{word : ""greenwash"", sentiment : -1.8},
{word : ""greenwashing"", sentiment : -0.4},
{word : ""greet"", sentiment : 1.3},
{word : ""greeted"", sentiment : 1.1},
{word : ""greeting"", sentiment : 1.6},
{word : ""greetings"", sentiment : 1.8},
{word : ""greets"", sentiment : 0.6},
{word : ""grey"", sentiment : 0.2},
{word : ""grief"", sentiment : -2.2},
{word : ""grievance"", sentiment : -2.1},
{word : ""grievances"", sentiment : -1.5},
{word : ""grievant"", sentiment : -0.8},
{word : ""grievants"", sentiment : -1.1},
{word : ""grieve"", sentiment : -1.6},
{word : ""grieved"", sentiment : -2.0},
{word : ""griever"", sentiment : -1.9},
{word : ""grievers"", sentiment : -0.3},
{word : ""grieves"", sentiment : -2.1},
{word : ""grieving"", sentiment : -2.3},
{word : ""grievous"", sentiment : -2.0},
{word : ""grievously"", sentiment : -1.7},
{word : ""grievousness"", sentiment : -2.7},
{word : ""grim"", sentiment : -2.7},
{word : ""grimace"", sentiment : -1.0},
{word : ""grimaced"", sentiment : -2.0},
{word : ""grimaces"", sentiment : -1.8},
{word : ""grimacing"", sentiment : -1.4},
{word : ""grimalkin"", sentiment : -0.9},
{word : ""grimalkins"", sentiment : -0.9},
{word : ""grime"", sentiment : -1.5},
{word : ""grimed"", sentiment : -1.2},
{word : ""grimes"", sentiment : -1.0},
{word : ""grimier"", sentiment : -1.6},
{word : ""grimiest"", sentiment : -0.7},
{word : ""grimily"", sentiment : -0.7},
{word : ""griminess"", sentiment : -1.6},
{word : ""griming"", sentiment : -0.7},
{word : ""grimly"", sentiment : -1.3},
{word : ""grimmer"", sentiment : -1.5},
{word : ""grimmest"", sentiment : -0.8},
{word : ""grimness"", sentiment : -0.8},
{word : ""grimy"", sentiment : -1.8},
{word : ""grin"", sentiment : 2.1},
{word : ""grinned"", sentiment : 1.1},
{word : ""grinner"", sentiment : 1.1},
{word : ""grinners"", sentiment : 1.6},
{word : ""grinning"", sentiment : 1.5},
{word : ""grins"", sentiment : 0.9},
{word : ""gross"", sentiment : -2.1},
{word : ""grossed"", sentiment : -0.4},
{word : ""grosser"", sentiment : -0.3},
{word : ""grosses"", sentiment : -0.8},
{word : ""grossest"", sentiment : -2.1},
{word : ""grossing"", sentiment : -0.3},
{word : ""grossly"", sentiment : -0.9},
{word : ""grossness"", sentiment : -1.8},
{word : ""grossular"", sentiment : -0.3},
{word : ""grossularite"", sentiment : -0.1},
{word : ""grossularites"", sentiment : -0.7},
{word : ""grossulars"", sentiment : -0.3},
{word : ""grouch"", sentiment : -2.2},
{word : ""grouched"", sentiment : -0.8},
{word : ""grouches"", sentiment : -0.9},
{word : ""grouchier"", sentiment : -2.0},
{word : ""grouchiest"", sentiment : -2.3},
{word : ""grouchily"", sentiment : -1.4},
{word : ""grouchiness"", sentiment : -2.0},
{word : ""grouching"", sentiment : -1.7},
{word : ""grouchy"", sentiment : -1.9},
{word : ""growing"", sentiment : 0.7},
{word : ""growth"", sentiment : 1.6},
{word : ""guarantee"", sentiment : 1.0},
{word : ""guilt"", sentiment : -1.1},
{word : ""guiltier"", sentiment : -2.0},
{word : ""guiltiest"", sentiment : -1.7},
{word : ""guiltily"", sentiment : -1.1},
{word : ""guiltiness"", sentiment : -1.8},
{word : ""guiltless"", sentiment : 0.8},
{word : ""guiltlessly"", sentiment : 0.7},
{word : ""guiltlessness"", sentiment : 0.6},
{word : ""guilts"", sentiment : -1.4},
{word : ""guilty"", sentiment : -1.8},
{word : ""gullibility"", sentiment : -1.6},
{word : ""gullible"", sentiment : -1.5},
{word : ""gun"", sentiment : -1.4},
{word : ""h8"", sentiment : -2.7},
{word : ""ha"", sentiment : 1.4},
{word : ""hacked"", sentiment : -1.7},
{word : ""haha"", sentiment : 2.0},
{word : ""hahaha"", sentiment : 2.6},
{word : ""hahas"", sentiment : 1.8},
{word : ""hail"", sentiment : 0.3},
{word : ""hailed"", sentiment : 0.9},
{word : ""hallelujah"", sentiment : 3.0},
{word : ""handsome"", sentiment : 2.2},
{word : ""handsomely"", sentiment : 1.9},
{word : ""handsomeness"", sentiment : 2.4},
{word : ""handsomer"", sentiment : 2.0},
{word : ""handsomest"", sentiment : 2.6},
{word : ""hapless"", sentiment : -1.4},
{word : ""haplessness"", sentiment : -1.4},
{word : ""happier"", sentiment : 2.4},
{word : ""happiest"", sentiment : 3.2},
{word : ""happily"", sentiment : 2.6},
{word : ""happiness"", sentiment : 2.6},
{word : ""happing"", sentiment : 1.1},
{word : ""happy"", sentiment : 2.7},
{word : ""harass"", sentiment : -2.2},
{word : ""harassed"", sentiment : -2.5},
{word : ""harasser"", sentiment : -2.4},
{word : ""harassers"", sentiment : -2.8},
{word : ""harasses"", sentiment : -2.5},
{word : ""harassing"", sentiment : -2.5},
{word : ""harassment"", sentiment : -2.5},
{word : ""harassments"", sentiment : -2.6},
{word : ""hard"", sentiment : -0.4},
{word : ""hardier"", sentiment : -0.6},
{word : ""hardship"", sentiment : -1.3},
{word : ""hardy"", sentiment : 1.7},
{word : ""harm"", sentiment : -2.5},
{word : ""harmed"", sentiment : -2.1},
{word : ""harmfully"", sentiment : -2.6},
{word : ""harmfulness"", sentiment : -2.6},
{word : ""harming"", sentiment : -2.6},
{word : ""harmless"", sentiment : 1.0},
{word : ""harmlessly"", sentiment : 1.4},
{word : ""harmlessness"", sentiment : 0.8},
{word : ""harmonic"", sentiment : 1.8},
{word : ""harmonica"", sentiment : 0.6},
{word : ""harmonically"", sentiment : 2.1},
{word : ""harmonicas"", sentiment : 0.1},
{word : ""harmonicist"", sentiment : 0.5},
{word : ""harmonicists"", sentiment : 0.9},
{word : ""harmonics"", sentiment : 1.5},
{word : ""harmonies"", sentiment : 1.3},
{word : ""harmonious"", sentiment : 2.0},
{word : ""harmoniously"", sentiment : 1.9},
{word : ""harmoniousness"", sentiment : 1.8},
{word : ""harmonise"", sentiment : 1.8},
{word : ""harmonised"", sentiment : 1.3},
{word : ""harmonising"", sentiment : 1.4},
{word : ""harmonium"", sentiment : 0.9},
{word : ""harmoniums"", sentiment : 0.8},
{word : ""harmonization"", sentiment : 1.9},
{word : ""harmonizations"", sentiment : 0.9},
{word : ""harmonize"", sentiment : 1.7},
{word : ""harmonized"", sentiment : 1.6},
{word : ""harmonizer"", sentiment : 1.6},
{word : ""harmonizers"", sentiment : 1.6},
{word : ""harmonizes"", sentiment : 1.5},
{word : ""harmonizing"", sentiment : 1.4},
{word : ""harmony"", sentiment : 1.7},
{word : ""harms"", sentiment : -2.2},
{word : ""harried"", sentiment : -1.4},
{word : ""harsh"", sentiment : -1.9},
{word : ""harsher"", sentiment : -2.2},
{word : ""harshest"", sentiment : -2.9},
{word : ""hate"", sentiment : -2.7},
{word : ""hated"", sentiment : -3.2},
{word : ""hateful"", sentiment : -2.2},
{word : ""hatefully"", sentiment : -2.3},
{word : ""hatefulness"", sentiment : -3.6},
{word : ""hater"", sentiment : -1.8},
{word : ""haters"", sentiment : -2.2},
{word : ""hates"", sentiment : -1.9},
{word : ""hating"", sentiment : -2.3},
{word : ""hatred"", sentiment : -3.2},
{word : ""haunt"", sentiment : -1.7},
{word : ""haunted"", sentiment : -2.1},
{word : ""haunting"", sentiment : -1.1},
{word : ""haunts"", sentiment : -1.0},
{word : ""havoc"", sentiment : -2.9},
{word : ""healthy"", sentiment : 1.7},
{word : ""heartbreak"", sentiment : -2.7},
{word : ""heartbreaker"", sentiment : -2.2},
{word : ""heartbreakers"", sentiment : -2.1},
{word : ""heartbreaking"", sentiment : -2.0},
{word : ""heartbreakingly"", sentiment : -1.8},
{word : ""heartbreaks"", sentiment : -1.8},
{word : ""heartbroken"", sentiment : -3.3},
{word : ""heartfelt"", sentiment : 2.5},
{word : ""heartless"", sentiment : -2.2},
{word : ""heartlessly"", sentiment : -2.8},
{word : ""heartlessness"", sentiment : -2.8},
{word : ""heartwarming"", sentiment : 2.1},
{word : ""heaven"", sentiment : 2.3},
{word : ""heavenlier"", sentiment : 3.0},
{word : ""heavenliest"", sentiment : 2.7},
{word : ""heavenliness"", sentiment : 2.7},
{word : ""heavenlinesses"", sentiment : 2.3},
{word : ""heavenly"", sentiment : 3.0},
{word : ""heavens"", sentiment : 1.7},
{word : ""heavenward"", sentiment : 1.4},
{word : ""heavenwards"", sentiment : 1.2},
{word : ""heavyhearted"", sentiment : -2.1},
{word : ""heh"", sentiment : -0.6},
{word : ""hell"", sentiment : -3.6},
{word : ""hellish"", sentiment : -3.2},
{word : ""help"", sentiment : 1.7},
{word : ""helper"", sentiment : 1.4},
{word : ""helpers"", sentiment : 1.1},
{word : ""helpful"", sentiment : 1.8},
{word : ""helpfully"", sentiment : 2.3},
{word : ""helpfulness"", sentiment : 1.9},
{word : ""helping"", sentiment : 1.2},
{word : ""helpless"", sentiment : -2.0},
{word : ""helplessly"", sentiment : -1.4},
{word : ""helplessness"", sentiment : -2.1},
{word : ""helplessnesses"", sentiment : -1.7},
{word : ""helps"", sentiment : 1.6},
{word : ""hero"", sentiment : 2.6},
{word : ""heroes"", sentiment : 2.3},
{word : ""heroic"", sentiment : 2.6},
{word : ""heroical"", sentiment : 2.9},
{word : ""heroically"", sentiment : 2.4},
{word : ""heroicomic"", sentiment : 1.0},
{word : ""heroicomical"", sentiment : 1.1},
{word : ""heroics"", sentiment : 2.4},
{word : ""heroin"", sentiment : -2.2},
{word : ""heroine"", sentiment : 2.7},
{word : ""heroines"", sentiment : 1.8},
{word : ""heroinism"", sentiment : -2.0},
{word : ""heroism"", sentiment : 2.8},
{word : ""heroisms"", sentiment : 2.2},
{word : ""heroize"", sentiment : 2.1},
{word : ""heroized"", sentiment : 2.0},
{word : ""heroizes"", sentiment : 2.2},
{word : ""heroizing"", sentiment : 1.9},
{word : ""heron"", sentiment : 0.1},
{word : ""heronries"", sentiment : 0.7},
{word : ""heronry"", sentiment : 0.1},
{word : ""herons"", sentiment : 0.5},
{word : ""heros"", sentiment : 1.3},
{word : ""hesitance"", sentiment : -0.9},
{word : ""hesitancies"", sentiment : -1.0},
{word : ""hesitancy"", sentiment : -0.9},
{word : ""hesitant"", sentiment : -1.0},
{word : ""hesitantly"", sentiment : -1.2},
{word : ""hesitate"", sentiment : -1.1},
{word : ""hesitated"", sentiment : -1.3},
{word : ""hesitater"", sentiment : -1.4},
{word : ""hesitaters"", sentiment : -1.4},
{word : ""hesitates"", sentiment : -1.4},
{word : ""hesitating"", sentiment : -1.4},
{word : ""hesitatingly"", sentiment : -1.5},
{word : ""hesitation"", sentiment : -1.1},
{word : ""hesitations"", sentiment : -1.1},
{word : ""hid"", sentiment : -0.4},
{word : ""hide"", sentiment : -0.7},
{word : ""hides"", sentiment : -0.7},
{word : ""hiding"", sentiment : -1.2},
{word : ""highlight"", sentiment : 1.4},
{word : ""hilarious"", sentiment : 1.7},
{word : ""hindrance"", sentiment : -1.7},
{word : ""hoax"", sentiment : -1.1},
{word : ""holiday"", sentiment : 1.7},
{word : ""holidays"", sentiment : 1.6},
{word : ""homesick"", sentiment : -0.7},
{word : ""homesickness"", sentiment : -1.8},
{word : ""homesicknesses"", sentiment : -1.8},
{word : ""honest"", sentiment : 2.3},
{word : ""honester"", sentiment : 1.9},
{word : ""honestest"", sentiment : 3.0},
{word : ""honesties"", sentiment : 1.8},
{word : ""honestly"", sentiment : 2.0},
{word : ""honesty"", sentiment : 2.2},
{word : ""honor"", sentiment : 2.2},
{word : ""honorability"", sentiment : 2.2},
{word : ""honorable"", sentiment : 2.5},
{word : ""honorableness"", sentiment : 2.2},
{word : ""honorably"", sentiment : 2.4},
{word : ""honoraria"", sentiment : 0.6},
{word : ""honoraries"", sentiment : 1.5},
{word : ""honorarily"", sentiment : 1.9},
{word : ""honorarium"", sentiment : 0.7},
{word : ""honorariums"", sentiment : 1.0},
{word : ""honorary"", sentiment : 1.4},
{word : ""honored"", sentiment : 2.8},
{word : ""honoree"", sentiment : 2.1},
{word : ""honorees"", sentiment : 2.3},
{word : ""honorer"", sentiment : 1.7},
{word : ""honorers"", sentiment : 1.3},
{word : ""honorific"", sentiment : 1.4},
{word : ""honorifically"", sentiment : 2.2},
{word : ""honorifics"", sentiment : 1.7},
{word : ""honoring"", sentiment : 2.3},
{word : ""honors"", sentiment : 2.3},
{word : ""honour"", sentiment : 2.7},
{word : ""honourable"", sentiment : 2.1},
{word : ""honoured"", sentiment : 2.2},
{word : ""honourer"", sentiment : 1.8},
{word : ""honourers"", sentiment : 1.6},
{word : ""honouring"", sentiment : 2.1},
{word : ""honours"", sentiment : 2.2},
{word : ""hooligan"", sentiment : -1.5},
{word : ""hooliganism"", sentiment : -2.1},
{word : ""hooligans"", sentiment : -1.1},
{word : ""hooray"", sentiment : 2.3},
{word : ""hope"", sentiment : 1.9},
{word : ""hoped"", sentiment : 1.6},
{word : ""hopeful"", sentiment : 2.3},
{word : ""hopefully"", sentiment : 1.7},
{word : ""hopefulness"", sentiment : 1.6},
{word : ""hopeless"", sentiment : -2.0},
{word : ""hopelessly"", sentiment : -2.2},
{word : ""hopelessness"", sentiment : -3.1},
{word : ""hopes"", sentiment : 1.8},
{word : ""hoping"", sentiment : 1.8},
{word : ""horrendous"", sentiment : -2.8},
{word : ""horrendously"", sentiment : -1.9},
{word : ""horrent"", sentiment : -0.9},
{word : ""horrible"", sentiment : -2.5},
{word : ""horribleness"", sentiment : -2.4},
{word : ""horribles"", sentiment : -2.1},
{word : ""horribly"", sentiment : -2.4},
{word : ""horrid"", sentiment : -2.5},
{word : ""horridly"", sentiment : -1.4},
{word : ""horridness"", sentiment : -2.3},
{word : ""horridnesses"", sentiment : -3.0},
{word : ""horrific"", sentiment : -3.4},
{word : ""horrifically"", sentiment : -2.9},
{word : ""horrified"", sentiment : -2.5},
{word : ""horrifies"", sentiment : -2.9},
{word : ""horrify"", sentiment : -2.5},
{word : ""horrifying"", sentiment : -2.7},
{word : ""horrifyingly"", sentiment : -3.3},
{word : ""horror"", sentiment : -2.7},
{word : ""horrors"", sentiment : -2.7},
{word : ""hostile"", sentiment : -1.6},
{word : ""hostilely"", sentiment : -2.2},
{word : ""hostiles"", sentiment : -1.3},
{word : ""hostilities"", sentiment : -2.1},
{word : ""hostility"", sentiment : -2.5},
{word : ""huckster"", sentiment : -0.9},
{word : ""hug"", sentiment : 2.1},
{word : ""huge"", sentiment : 1.3},
{word : ""huggable"", sentiment : 1.6},
{word : ""hugged"", sentiment : 1.7},
{word : ""hugger"", sentiment : 1.6},
{word : ""huggers"", sentiment : 1.8},
{word : ""hugging"", sentiment : 1.8},
{word : ""hugs"", sentiment : 2.2},
{word : ""humerous"", sentiment : 1.4},
{word : ""humiliate"", sentiment : -2.5},
{word : ""humiliated"", sentiment : -1.4},
{word : ""humiliates"", sentiment : -1.0},
{word : ""humiliating"", sentiment : -1.2},
{word : ""humiliatingly"", sentiment : -2.6},
{word : ""humiliation"", sentiment : -2.7},
{word : ""humiliations"", sentiment : -2.4},
{word : ""humor"", sentiment : 1.1},
{word : ""humoral"", sentiment : 0.6},
{word : ""humored"", sentiment : 1.2},
{word : ""humoresque"", sentiment : 1.2},
{word : ""humoresques"", sentiment : 0.9},
{word : ""humoring"", sentiment : 2.1},
{word : ""humorist"", sentiment : 1.2},
{word : ""humoristic"", sentiment : 1.5},
{word : ""humorists"", sentiment : 1.3},
{word : ""humorless"", sentiment : -1.3},
{word : ""humorlessness"", sentiment : -1.4},
{word : ""humorous"", sentiment : 1.6},
{word : ""humorously"", sentiment : 2.3},
{word : ""humorousness"", sentiment : 2.4},
{word : ""humors"", sentiment : 1.6},
{word : ""humour"", sentiment : 2.1},
{word : ""humoured"", sentiment : 1.1},
{word : ""humouring"", sentiment : 1.7},
{word : ""humourous"", sentiment : 2.0},
{word : ""hunger"", sentiment : -1.0},
{word : ""hurrah"", sentiment : 2.6},
{word : ""hurrahed"", sentiment : 1.9},
{word : ""hurrahing"", sentiment : 2.4},
{word : ""hurrahs"", sentiment : 2.1},
{word : ""hurray"", sentiment : 2.7},
{word : ""hurrayed"", sentiment : 1.8},
{word : ""hurraying"", sentiment : 1.2},
{word : ""hurrays"", sentiment : 2.4},
{word : ""hurt"", sentiment : -2.4},
{word : ""hurter"", sentiment : -2.3},
{word : ""hurters"", sentiment : -1.9},
{word : ""hurtful"", sentiment : -2.4},
{word : ""hurtfully"", sentiment : -2.6},
{word : ""hurtfulness"", sentiment : -1.9},
{word : ""hurting"", sentiment : -1.7},
{word : ""hurtle"", sentiment : -0.3},
{word : ""hurtled"", sentiment : -0.6},
{word : ""hurtles"", sentiment : -1.0},
{word : ""hurtless"", sentiment : 0.3},
{word : ""hurtling"", sentiment : -1.4},
{word : ""hurts"", sentiment : -2.1},
{word : ""hypocritical"", sentiment : -2.0},
{word : ""hysteria"", sentiment : -1.9},
{word : ""hysterical"", sentiment : -0.1},
{word : ""hysterics"", sentiment : -1.8},
{word : ""ideal"", sentiment : 2.4},
{word : ""idealess"", sentiment : -1.9},
{word : ""idealise"", sentiment : 1.4},
{word : ""idealised"", sentiment : 2.1},
{word : ""idealises"", sentiment : 2.0},
{word : ""idealising"", sentiment : 0.6},
{word : ""idealism"", sentiment : 1.7},
{word : ""idealisms"", sentiment : 0.8},
{word : ""idealist"", sentiment : 1.6},
{word : ""idealistic"", sentiment : 1.8},
{word : ""idealistically"", sentiment : 1.7},
{word : ""idealists"", sentiment : 0.7},
{word : ""idealities"", sentiment : 1.5},
{word : ""ideality"", sentiment : 1.9},
{word : ""idealization"", sentiment : 1.8},
{word : ""idealizations"", sentiment : 1.4},
{word : ""idealize"", sentiment : 1.2},
{word : ""idealized"", sentiment : 1.8},
{word : ""idealizer"", sentiment : 1.3},
{word : ""idealizers"", sentiment : 1.9},
{word : ""idealizes"", sentiment : 2.0},
{word : ""idealizing"", sentiment : 1.4},
{word : ""idealless"", sentiment : -1.7},
{word : ""ideally"", sentiment : 1.8},
{word : ""idealogues"", sentiment : 0.5},
{word : ""idealogy"", sentiment : 0.8},
{word : ""ideals"", sentiment : 0.8},
{word : ""idiot"", sentiment : -2.3},
{word : ""idiotic"", sentiment : -2.6},
{word : ""ignorable"", sentiment : -1.0},
{word : ""ignorami"", sentiment : -1.9},
{word : ""ignoramus"", sentiment : -1.9},
{word : ""ignoramuses"", sentiment : -2.3},
{word : ""ignorance"", sentiment : -1.5},
{word : ""ignorances"", sentiment : -1.2},
{word : ""ignorant"", sentiment : -1.1},
{word : ""ignorantly"", sentiment : -1.6},
{word : ""ignorantness"", sentiment : -1.1},
{word : ""ignore"", sentiment : -1.5},
{word : ""ignored"", sentiment : -1.3},
{word : ""ignorer"", sentiment : -1.3},
{word : ""ignorers"", sentiment : -0.7},
{word : ""ignores"", sentiment : -1.1},
{word : ""ignoring"", sentiment : -1.7},
{word : ""ill"", sentiment : -1.8},
{word : ""illegal"", sentiment : -2.6},
{word : ""illiteracy"", sentiment : -1.9},
{word : ""illness"", sentiment : -1.7},
{word : ""illnesses"", sentiment : -2.2},
{word : ""imbecile"", sentiment : -2.2},
{word : ""immobilized"", sentiment : -1.2},
{word : ""immoral"", sentiment : -2.0},
{word : ""immoralism"", sentiment : -1.6},
{word : ""immoralist"", sentiment : -2.1},
{word : ""immoralists"", sentiment : -1.7},
{word : ""immoralities"", sentiment : -1.1},
{word : ""immorality"", sentiment : -0.6},
{word : ""immorally"", sentiment : -2.1},
{word : ""immortal"", sentiment : 1.0},
{word : ""immune"", sentiment : 1.2},
{word : ""impatience"", sentiment : -1.8},
{word : ""impatiens"", sentiment : -0.2},
{word : ""impatient"", sentiment : -1.2},
{word : ""impatiently"", sentiment : -1.7},
{word : ""imperfect"", sentiment : -1.3},
{word : ""impersonal"", sentiment : -1.3},
{word : ""impolite"", sentiment : -1.6},
{word : ""impolitely"", sentiment : -1.8},
{word : ""impoliteness"", sentiment : -1.8},
{word : ""impolitenesses"", sentiment : -2.3},
{word : ""importance"", sentiment : 1.5},
{word : ""importancies"", sentiment : 0.4},
{word : ""importancy"", sentiment : 1.4},
{word : ""important"", sentiment : 0.8},
{word : ""importantly"", sentiment : 1.3},
{word : ""impose"", sentiment : -1.2},
{word : ""imposed"", sentiment : -0.3},
{word : ""imposes"", sentiment : -0.4},
{word : ""imposing"", sentiment : -0.4},
{word : ""impotent"", sentiment : -1.1},
{word : ""impress"", sentiment : 1.9},
{word : ""impressed"", sentiment : 2.1},
{word : ""impresses"", sentiment : 2.1},
{word : ""impressibility"", sentiment : 1.2},
{word : ""impressible"", sentiment : 0.8},
{word : ""impressing"", sentiment : 2.5},
{word : ""impression"", sentiment : 0.9},
{word : ""impressionable"", sentiment : 0.2},
{word : ""impressionism"", sentiment : 0.8},
{word : ""impressionisms"", sentiment : 0.5},
{word : ""impressionist"", sentiment : 1.0},
{word : ""impressionistic"", sentiment : 1.5},
{word : ""impressionistically"", sentiment : 1.6},
{word : ""impressionists"", sentiment : 0.5},
{word : ""impressions"", sentiment : 0.9},
{word : ""impressive"", sentiment : 2.3},
{word : ""impressively"", sentiment : 2.0},
{word : ""impressiveness"", sentiment : 1.7},
{word : ""impressment"", sentiment : -0.4},
{word : ""impressments"", sentiment : 0.5},
{word : ""impressure"", sentiment : 0.6},
{word : ""imprisoned"", sentiment : -2.0},
{word : ""improve"", sentiment : 1.9},
{word : ""improved"", sentiment : 2.1},
{word : ""improvement"", sentiment : 2.0},
{word : ""improvements"", sentiment : 1.3},
{word : ""improver"", sentiment : 1.8},
{word : ""improvers"", sentiment : 1.3},
{word : ""improves"", sentiment : 1.8},
{word : ""improving"", sentiment : 1.8},
{word : ""inability"", sentiment : -1.7},
{word : ""inaction"", sentiment : -1.0},
{word : ""inadequacies"", sentiment : -1.7},
{word : ""inadequacy"", sentiment : -1.7},
{word : ""inadequate"", sentiment : -1.7},
{word : ""inadequately"", sentiment : -1.0},
{word : ""inadequateness"", sentiment : -1.7},
{word : ""inadequatenesses"", sentiment : -1.6},
{word : ""incapable"", sentiment : -1.6},
{word : ""incapacitated"", sentiment : -1.9},
{word : ""incensed"", sentiment : -2.0},
{word : ""incentive"", sentiment : 1.5},
{word : ""incentives"", sentiment : 1.3},
{word : ""incompetence"", sentiment : -2.3},
{word : ""incompetent"", sentiment : -2.1},
{word : ""inconsiderate"", sentiment : -1.9},
{word : ""inconvenience"", sentiment : -1.5},
{word : ""inconvenient"", sentiment : -1.4},
{word : ""increase"", sentiment : 1.3},
{word : ""increased"", sentiment : 1.1},
{word : ""indecision"", sentiment : -0.8},
{word : ""indecisions"", sentiment : -1.1},
{word : ""indecisive"", sentiment : -1.0},
{word : ""indecisively"", sentiment : -0.7},
{word : ""indecisiveness"", sentiment : -1.3},
{word : ""indecisivenesses"", sentiment : -0.9},
{word : ""indestructible"", sentiment : 0.6},
{word : ""indifference"", sentiment : -0.2},
{word : ""indifferent"", sentiment : -0.8},
{word : ""indignant"", sentiment : -1.8},
{word : ""indignation"", sentiment : -2.4},
{word : ""indoctrinate"", sentiment : -1.4},
{word : ""indoctrinated"", sentiment : -0.4},
{word : ""indoctrinates"", sentiment : -0.6},
{word : ""indoctrinating"", sentiment : -0.7},
{word : ""ineffective"", sentiment : -0.5},
{word : ""ineffectively"", sentiment : -1.3},
{word : ""ineffectiveness"", sentiment : -1.3},
{word : ""ineffectual"", sentiment : -1.2},
{word : ""ineffectuality"", sentiment : -1.6},
{word : ""ineffectually"", sentiment : -1.1},
{word : ""ineffectualness"", sentiment : -1.3},
{word : ""infatuated"", sentiment : 0.2},
{word : ""infatuation"", sentiment : 0.6},
{word : ""infected"", sentiment : -2.2},
{word : ""inferior"", sentiment : -1.7},
{word : ""inferiorities"", sentiment : -1.9},
{word : ""inferiority"", sentiment : -1.1},
{word : ""inferiorly"", sentiment : -2.0},
{word : ""inferiors"", sentiment : -0.5},
{word : ""inflamed"", sentiment : -1.4},
{word : ""influential"", sentiment : 1.9},
{word : ""infringement"", sentiment : -2.1},
{word : ""infuriate"", sentiment : -2.2},
{word : ""infuriated"", sentiment : -3.0},
{word : ""infuriates"", sentiment : -2.6},
{word : ""infuriating"", sentiment : -2.4},
{word : ""inhibin"", sentiment : -0.2},
{word : ""inhibit"", sentiment : -1.6},
{word : ""inhibited"", sentiment : -0.4},
{word : ""inhibiting"", sentiment : -0.4},
{word : ""inhibition"", sentiment : -1.5},
{word : ""inhibitions"", sentiment : -0.8},
{word : ""inhibitive"", sentiment : -1.4},
{word : ""inhibitor"", sentiment : -0.3},
{word : ""inhibitors"", sentiment : -1.0},
{word : ""inhibitory"", sentiment : -1.0},
{word : ""inhibits"", sentiment : -0.9},
{word : ""injured"", sentiment : -1.7},
{word : ""injury"", sentiment : -1.8},
{word : ""injustice"", sentiment : -2.7},
{word : ""innocence"", sentiment : 1.6},
{word : ""innocency"", sentiment : 1.9},
{word : ""innocent"", sentiment : 1.4},
